[2022-12-16 11:32:53] [INFO   ] cannot read configuration file config.properties trying from resources.
[2022-12-16 11:32:53] [INFO   ] configuration file was loaded from resources directory.
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 5
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 8
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 8
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 8
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 3
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 8
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 3
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 10
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 7
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 4
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 8
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 8
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 10
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 7
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 9
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 6
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 9
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 6
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 6
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 8
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 6
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 5
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 8
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 7
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 4
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 5
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 8
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 4
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 9
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 7
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 9
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 10
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 6
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 6
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 7
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 10
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 10
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 10
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 7
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 10
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 10
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 5
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 8
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 5
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 7
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 8
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 7
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 5
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 5
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 5
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 8
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 9
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 9
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 9
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 5
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 3
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 3
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 10
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 9
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 6
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 6
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 10
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 6
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 7
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 6
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 7
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 7
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 5
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 7
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 3
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 3
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 9
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 7
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 5
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 6
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 6
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 9
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 4
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 5
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 4
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 6
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 5
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 3
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 7
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 3
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 9
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 4
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 9
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 4
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 3
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 6
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 7
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 3
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 6
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 6
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 3
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 3
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 5
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 7
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 6
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 6
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 7
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 9
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 7
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 3
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 3
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 10
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 5
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 7
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 7
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 6
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 6
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 10
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 10
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 10
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 6
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 7
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 9
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 10
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 10
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 10
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 7
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 8
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 6
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 10
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 3
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 6
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 3
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 8
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 5
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 6
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 9
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 7
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 7
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 8
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 8
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 8
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 5
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 8
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 6
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 3
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 3
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 9
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 8
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 6
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 3
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 7
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 3
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 4
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 10
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 8
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 10
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 10
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 7
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 6
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 10
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 3
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 3
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 10
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 6
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 10
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 5
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 10
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 4
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 5
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 9
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 9
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 7
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 10
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 5
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 7
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 8
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 8
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 8
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 5
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 4
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 9
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 8
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 8
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 3
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 9
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 8
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 8
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 3
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 9
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 5
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 8
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 8
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 9
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 5
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 4
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 3
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 10
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 3
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 8
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 6
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 10
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 4
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 10
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 3
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 3
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 7
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 7
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 6
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 5
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 6
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 5
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 6
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 8
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 8
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 10
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 5
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 9
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 9
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 5
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 3
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 9
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 3
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 7
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 7
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 6
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 9
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 3
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 6
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 3
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 9
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 5
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 9
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 10
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 3
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 10
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 4
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 5
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 3
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 8
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 3
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 9
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 8
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 6
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 3
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 8
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 9
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 9
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 9
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 3
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 8
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 6
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 9
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 4
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 4
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 5
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 9
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 5
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 9
[2022-12-16 11:32:56] [SEVERE ] player 0 placing token on slot 8
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 9
[2022-12-16 11:32:56] [SEVERE ] removing player 0 token from slot 8
